label,centroid-0,centroid-1,131Xe,138Ba,CD19,PDPN,CD10,CD21,BCL-2,CD23,PD-L1,CD31,152Sm,CD44_CD103,CD11c,FoxP3,CD4,CD226,CD68,CD20,CD8a,BCL-6,PD-1,Ki-67,Collagen,CD3e,Histone,CD25,HLA-DR,CK,191Ir,193Ir,ICSK1,ICSK2,ICSK3,208Pb
40,440.66265060240966,5.869191049913941,26.053342819213867,0.12312407791614532,0.13932298123836517,0.1306784451007843,1.8673807382583618,0.6057073473930359,1.5402592420578003,0.28330275416374207,0.34186404943466187,0.3122972548007965,7.116689205169678,1.5403721332550049,0.7232195138931274,0.22490659356117249,0.9178683161735535,0.361584335565567,0.6147480010986328,0.11185384541749954,0.7593328952789307,0.2554440498352051,0.14271384477615356,0.2005389928817749,0.1333596408367157,4.240505218505859,71.7519760131836,7.602787971496582,21.000268936157227,0.5373837947845459,12.118104934692383,23.842754364013672,17.586429595947266,51.65554428100586,3.8868913650512695,0.2548077404499054
41,471.6,5.4,25.475021362304688,0.14899654686450958,0.10214010626077652,0.21424110233783722,1.9335896968841553,0.44848984479904175,1.8410037755966187,0.27522537112236023,0.2769114077091217,0.25684088468551636,9.165702819824219,1.8429774045944214,0.575128436088562,0.2985689043998718,1.1429194211959839,0.4960414171218872,0.4214255213737488,0.035783328115940094,0.5525157451629639,0.20913587510585785,0.1328771710395813,0.11222941428422928,0.17963425815105438,5.185381889343262,75.77574157714844,7.5304718017578125,12.780391693115234,0.4596259891986847,13.352157592773438,25.628864288330078,15.518747329711914,54.02104187011719,3.961660385131836,0.1914181113243103
42,482.36542239685656,880.5029469548134,25.269672393798828,0.09651541709899902,0.5065118074417114,0.36462175846099854,1.9763835668563843,9.545147895812988,1.5454952716827393,0.2779711186885834,0.5601544380187988,0.18535958230495453,7.651680946350098,1.0154749155044556,1.2200927734375,0.1981140822172165,0.4548901617527008,0.23789913952350616,2.002558708190918,2.3902268409729004,0.3122512996196747,0.5509137511253357,0.3817409873008728,0.2291821837425232,0.1374792605638504,1.2701255083084106,58.792442321777344,6.653633117675781,15.03282642364502,0.45766469836235046,10.071072578430176,20.042566299438477,13.442676544189453,39.08960723876953,4.443353176116943,0.21542300283908844
43,511.236301369863,6.068493150684931,25.841567993164062,0.11719434708356857,0.1494239866733551,0.15329425036907196,1.9383444786071777,0.3259011507034302,1.692994236946106,0.28763553500175476,0.3126608729362488,0.28967273235321045,8.39872932434082,1.6155328750610352,0.5944527387619019,0.23862288892269135,0.8634947538375854,0.39457738399505615,0.5856031179428101,0.12593306601047516,0.7727537155151367,0.2366477996110916,0.11446492373943329,0.1399139016866684,0.21481728553771973,4.4109392166137695,74.90179443359375,7.821142673492432,16.096858978271484,0.5123777389526367,13.019283294677734,25.338104248046875,15.550823211669922,53.07622528076172,3.8910179138183594,0.22957608103752136
44,552.9631578947368,5.847368421052631,26.349870681762695,0.0672641173005104,0.1981203407049179,0.10543439537286758,1.6252981424331665,0.30043330788612366,1.8666026592254639,0.29399874806404114,0.32383689284324646,0.32802093029022217,8.694148063659668,1.6506931781768799,0.48374512791633606,0.2997353672981262,0.8971797227859497,0.25813859701156616,0.3408649265766144,0.08270150423049927,1.8213233947753906,0.22110515832901,0.10031113773584366,0.14026929438114166,0.164515420794487,4.912145137786865,68.75553131103516,7.793586254119873,12.119255065917969,0.5163754820823669,14.577750205993652,28.245454788208008,15.761823654174805,53.63275146484375,3.476550579071045,0.20877975225448608
45,589.158831003812,6.257941550190597,25.452529907226562,0.1419144868850708,0.15237537026405334,0.11129125952720642,1.744436264038086,0.2843806743621826,1.6102166175842285,0.30655744671821594,0.3406444489955902,0.29609766602516174,7.910985946655273,1.7203255891799927,0.4579625129699707,0.2164628952741623,1.1151593923568726,0.3540113568305969,0.4493270814418793,0.05735550448298454,0.9835790395736694,0.2728818356990814,0.08513622730970383,0.14423158764839172,0.16763915121555328,5.158385753631592,72.79157257080078,7.664697170257568,9.488365173339844,0.4020732045173645,14.44241714477539,28.190826416015625,14.104756355285645,51.693077087402344,3.6511130332946777,0.18359968066215515
46,640.6310782241014,418.6559196617336,25.85829734802246,0.13571953773498535,0.33731839060783386,0.2811216115951538,1.7150944471359253,4.172506332397461,1.3352470397949219,0.2654220163822174,0.2862245440483093,0.15774106979370117,5.8090715408325195,0.8053458333015442,0.8272039890289307,0.16811664402484894,0.3122463822364807,0.16969813406467438,1.361559510231018,2.3693485260009766,0.28592944145202637,0.5261264443397522,0.19210225343704224,0.20370474457740784,0.11508442461490631,1.0373015403747559,43.05077362060547,5.181148052215576,12.94827938079834,0.3529382348060608,7.088019847869873,14.047523498535156,10.463858604431152,29.795862197875977,4.358531475067139,0.206509068608284
47,661.4189315838801,5.881911902530459,25.771217346191406,0.11570164561271667,0.13906709849834442,0.1177564337849617,1.8597592115402222,0.3104497492313385,1.77773118019104,0.258480966091156,0.35226282477378845,0.2390076071023941,8.710955619812012,1.7827187776565552,0.43166157603263855,0.25515830516815186,1.0909210443496704,0.36640697717666626,0.49229177832603455,0.08122041821479797,1.0205812454223633,0.21323314309120178,0.1349181830883026,0.15114723145961761,0.16006503999233246,5.364281177520752,73.8791732788086,7.828368663787842,6.3754119873046875,0.42630717158317566,16.004880905151367,31.230552673339844,14.434673309326172,56.421630859375,4.134385585784912,0.23311775922775269
48,629.1900337837837,157.6410472972973,25.851863861083984,0.12149050086736679,0.13916096091270447,0.1401369273662567,1.8401110172271729,0.19299350678920746,1.650350570678711,0.2317623496055603,0.24754998087882996,0.17726843059062958,9.004846572875977,1.3662563562393188,0.43498343229293823,0.251582533121109,0.98688143491745,0.38760122656822205,0.31049564480781555,0.27853354811668396,0.6090071201324463,0.2458079755306244,0.1616690307855606,0.13496728241443634,0.13015694916248322,4.3503618240356445,54.117496490478516,5.975861549377441,2.4756898880004883,0.24670925736427307,9.90268325805664,20.026418685913086,11.091837882995605,40.186973571777344,4.3536787033081055,0.20614932477474213
49,721.9063486801933,647.3422076449344,25.940975189208984,0.13094773888587952,0.45286715030670166,0.388076514005661,1.8293628692626953,7.384179592132568,1.6478756666183472,0.8529231548309326,0.33953461050987244,0.23142099380493164,7.999419689178467,1.1703227758407593,0.6446239948272705,0.1980610191822052,0.4521814286708832,0.22287258505821228,0.812890350818634,2.118303060531616,0.33512991666793823,0.41942867636680603,0.23509246110916138,0.16294638812541962,0.13374556601047516,1.6199697256088257,48.43986129760742,5.9553704261779785,14.90346908569336,0.4091976284980774,10.409896850585938,20.505359649658203,10.275477409362793,34.456119537353516,3.9987235069274902,0.21205979585647583
50,729.1369863013699,5.945205479452055,25.63044548034668,0.11277908831834793,0.17221875488758087,0.1394214630126953,1.844985008239746,0.3956260681152344,1.6903371810913086,0.2814357876777649,0.3027367889881134,0.24031159281730652,7.634976863861084,2.046560287475586,0.5236991047859192,0.2521675229072571,1.1707038879394531,0.4172641932964325,0.3162641227245331,0.043904226273298264,0.3903051018714905,0.17624381184577942,0.13663646578788757,0.14422304928302765,0.15164175629615784,5.321750640869141,70.08902740478516,7.571012496948242,9.626709938049316,0.4682536721229553,19.682783126831055,39.274898529052734,15.397452354431152,63.11940002441406,4.277571678161621,0.19881008565425873
51,769.8110236220473,5.666666666666667,25.89573097229004,0.12674857676029205,0.14203067123889923,0.5304193496704102,2.2472527027130127,0.2661864459514618,1.79088294506073,0.3144659698009491,0.31626439094543457,0.22764845192432404,6.928844928741455,1.9382132291793823,0.4896503686904907,0.20980998873710632,0.8918927907943726,0.33225706219673157,0.5183634161949158,0.17302361130714417,1.099757194519043,0.3056041896343231,0.1503283828496933,0.1519259661436081,0.2656535804271698,4.882345676422119,79.55026245117188,8.52652645111084,5.559057712554932,0.39851143956184387,30.62637710571289,60.62480926513672,18.050691604614258,78.70704650878906,3.692532539367676,0.23624326288700104
52,810.6848184818482,5.577557755775578,26.085357666015625,0.1300373673439026,0.04443765804171562,0.05274852737784386,0.19053085148334503,0.07557781785726547,0.23419436812400818,0.04766242206096649,0.05807959660887718,0.04079965874552727,0.5053533315658569,0.23951368033885956,0.05054108425974846,0.03481393679976463,0.13203734159469604,0.06440838426351547,0.036271773278713226,0.01613149419426918,0.028266485780477524,0.009374674409627914,0.026590926572680473,0.030254609882831573,0.03488264977931976,0.3442482352256775,10.874733924865723,1.0927190780639648,0.4612528085708618,0.05767710134387016,4.249927520751953,8.24925422668457,2.786703586578369,8.455930709838867,0.4618488848209381,0.21233798563480377
53,855.3373702422145,8.974048442906575,27.261394500732422,0.10765575617551804,0.03349238261580467,0.03860827535390854,0.03401711955666542,0.0313909649848938,0.03020334802567959,0.037713147699832916,0.026170974597334862,0.017055952921509743,0.06639499217271805,0.019765369594097137,0.010380622930824757,0.021892810240387917,0.009478017687797546,0.013949193060398102,0.008650518953800201,0.005190311465412378,0.003465308342128992,0.0034602077212184668,0.004323513247072697,0.005788282956928015,0.0,0.010380622930824757,0.22954556345939636,0.03995329886674881,0.05931789427995682,0.01357430312782526,0.03279717639088631,0.091429203748703,0.1638038456439972,0.20681622624397278,0.20242641866207123,0.23860347270965576
54,840.6537358284387,673.8679142193689,26.391502380371094,0.1314646601676941,0.4913664162158966,0.37771591544151306,1.821669578552246,6.572375297546387,1.528922438621521,1.457375407218933,0.3277910649776459,0.1649087369441986,8.409912109375,0.9766464233398438,0.5397456288337708,0.18034671247005463,0.3582789897918701,0.19958850741386414,0.6652553081512451,2.6368765830993652,0.32434573769569397,0.49073275923728943,0.2821856141090393,0.14589659869670868,0.12054185569286346,1.244009017944336,50.426605224609375,6.006167888641357,17.650127410888672,0.45112791657447815,10.901541709899902,21.531099319458008,9.274157524108887,34.735443115234375,4.108179092407227,0.2066541314125061
55,863.573264781491,874.3470437017995,27.38685417175293,0.12812428176403046,0.13012638688087463,0.08481482416391373,0.6885102391242981,0.11235750466585159,0.6557411551475525,0.1020846888422966,0.1714325100183487,0.07370134443044662,2.2363696098327637,0.9492697715759277,0.38093501329421997,0.09428709745407104,0.2767294645309448,0.12680350244045258,0.40096160769462585,0.3939882218837738,0.1094362884759903,0.07724427431821823,0.043691422790288925,0.10887552052736282,0.08850564807653427,0.7223905920982361,28.090059280395508,3.117636203765869,7.265224456787109,0.2481045424938202,9.217933654785156,18.80205726623535,9.562231063842773,29.01622200012207,1.4579309225082397,0.22896970808506012
56,864.4506172839506,56.39506172839506,26.80306053161621,0.0839337706565857,0.053385816514492035,0.04703178629279137,0.33661016821861267,0.11998343467712402,0.24544869363307953,0.05868721753358841,0.04082256183028221,0.05754964053630829,0.7072305083274841,0.2679286003112793,0.1351911574602127,0.04365120083093643,0.14040546119213104,0.06903767585754395,0.04938271641731262,0.07190576940774918,0.255266010761261,0.04370958358049393,0.1044861227273941,0.03513120487332344,0.04938271641731262,0.4001955986022949,30.543607711791992,3.014660120010376,1.29854154586792,0.8231304883956909,19.01251220703125,37.52399826049805,4.475043773651123,16.092159271240234,0.820135772228241,0.2439458817243576
57,863.8650306748466,78.88957055214723,26.93985366821289,0.12400609254837036,0.08516106009483337,0.09959539026021957,1.9892525672912598,0.23726743459701538,1.6475340127944946,0.21912772953510284,0.257789671421051,0.20141881704330444,5.176214694976807,1.6292110681533813,0.36615753173828125,0.2532510459423065,0.8115450739860535,0.29950836300849915,0.5755563974380493,0.11035849153995514,0.9480817317962646,0.24620646238327026,0.10905537009239197,0.11656081676483154,0.24268659949302673,3.8441877365112305,66.08446502685547,7.361474990844727,3.390486478805542,0.3563631772994995,28.284963607788086,55.9207649230957,16.478010177612305,62.84317398071289,3.3591878414154053,0.24406199157238007
58,863.8430034129693,106.66894197952219,26.32539939880371,0.12469590455293655,0.13070543110370636,0.11307848244905472,1.9617470502853394,0.26869824528694153,1.5904231071472168,0.25622594356536865,0.3255540728569031,0.35879918932914734,7.461929798126221,1.9684019088745117,0.5562223196029663,0.1693105846643448,1.0181260108947754,0.369990736246109,1.5778414011001587,0.11289051175117493,1.585511326789856,0.31533288955688477,0.08455292880535126,0.11346060782670975,0.24864211678504944,5.02626895904541,63.713523864746094,6.718535900115967,2.520185947418213,0.3325120508670807,21.85037612915039,44.33924102783203,14.318852424621582,53.287357330322266,3.1972434520721436,0.215730682015419
59,863.7359477124184,182.73202614379085,27.38064193725586,0.12963983416557312,0.15357205271720886,0.2364342361688614,1.7236510515213013,0.26150116324424744,1.6123909950256348,0.20110681653022766,0.275226354598999,0.3123619258403778,7.298945426940918,1.4711329936981201,0.4382769465446472,0.2123294174671173,0.9518834948539734,0.32703250646591187,0.4013093411922455,0.12062708288431168,0.8433059453964233,0.2236940860748291,0.10426667332649231,0.11408422142267227,0.17823976278305054,4.821709156036377,59.0666618347168,6.6254801750183105,4.289322376251221,0.3320327401161194,16.95410919189453,33.866798400878906,12.285191535949707,40.11970138549805,3.180546522140503,0.20636697113513947
60,863.4074534161491,249.54906832298136,27.054655075073242,0.15229074656963348,0.1519632488489151,0.1339285671710968,1.9028092622756958,0.3550378978252411,1.5536551475524902,0.29447948932647705,0.26012659072875977,0.30488213896751404,10.395280838012695,1.8467744588851929,0.49490588903427124,0.22420275211334229,0.9483304619789124,0.31218209862709045,0.5605348944664001,0.17460063099861145,0.36770331859588623,0.21772924065589905,0.36484935879707336,0.12179212272167206,0.15627318620681763,4.128044128417969,56.862876892089844,6.328557968139648,8.543464660644531,0.3639964461326599,13.355759620666504,26.086578369140625,11.380818367004395,37.00168991088867,2.934119701385498,0.21792560815811157
61,863.9245283018868,289.3647798742138,27.15888214111328,0.12006951868534088,0.09494301676750183,0.16355332732200623,1.734019160270691,0.32487383484840393,1.5240577459335327,0.2956457734107971,0.22044019401073456,0.3479485809803009,5.905570030212402,1.491796612739563,0.508490800857544,0.24889354407787323,0.7430760860443115,0.254029244184494,1.3352839946746826,0.13596948981285095,1.1970819234848022,0.2678498327732086,0.15593953430652618,0.17395779490470886,0.12400934100151062,3.0574567317962646,48.34150695800781,5.717787742614746,7.01188325881958,0.424969881772995,12.313986778259277,24.20967674255371,10.734786033630371,32.40974426269531,2.3860065937042236,0.17686811089515686
62,863.7460732984293,389.1806282722513,27.366817474365234,0.13942597806453705,0.37142521142959595,0.3048307001590729,2.384363889694214,3.595414638519287,1.7143769264221191,0.5139385461807251,0.34417924284935,0.20858372747898102,8.051076889038086,1.148336410522461,0.7786425948143005,0.21284684538841248,0.5085645914077759,0.33604568243026733,0.46657314896583557,1.963125228881836,0.5459675788879395,0.5177038908004761,0.47038987278938293,0.20980945229530334,0.13056732714176178,2.0180342197418213,50.826438903808594,8.422908782958984,11.301182746887207,0.37026405334472656,11.329492568969727,23.031890869140625,10.66082763671875,35.21297836303711,5.887653350830078,0.23463332653045654
63,863.8558951965066,426.48471615720524,27.133609771728516,0.11630380898714066,0.6877700090408325,0.48062002658843994,2.173862934112549,15.332780838012695,1.9993622303009033,1.4352474212646484,0.4046586751937866,0.16699042916297913,9.005879402160645,1.0504481792449951,0.59720379114151,0.1969391405582428,0.3776807487010956,0.22640974819660187,0.5884853601455688,4.470000267028809,0.3939841389656067,0.6800616383552551,0.4488183259963989,0.1379927098751068,0.13056303560733795,1.3249013423919678,40.36355972290039,5.1085100173950195,21.411619186401367,0.4341796338558197,8.104969024658203,15.546798706054688,10.689221382141113,42.5357780456543,5.755984306335449,0.16264283657073975
64,863.6532258064516,462.9758064516129,27.000036239624023,0.15813954174518585,0.7748681902885437,0.42369186878204346,1.9657096862792969,11.857355117797852,1.9122458696365356,2.6750683784484863,0.4086974263191223,0.16444647312164307,8.572759628295898,0.8847800493240356,0.44126105308532715,0.21725904941558838,0.309050053358078,0.21398502588272095,0.5459858179092407,4.45120906829834,0.4760613441467285,0.5649117827415466,0.17784160375595093,0.1608678698539734,0.07587237656116486,0.9258880019187927,40.56407928466797,5.374329566955566,22.679964065551758,0.44956904649734497,8.792035102844238,17.598730087280273,9.650253295898438,37.654335021972656,6.048800468444824,0.19123168289661407
65,863.6666666666666,567.9765258215963,27.1759090423584,0.1327698677778244,0.6778785586357117,0.4567737877368927,1.8706538677215576,13.735021591186523,1.9308795928955078,2.3096492290496826,0.4628939926624298,0.21766629815101624,8.724925994873047,1.0997413396835327,0.49141407012939453,0.19083422422409058,0.30706727504730225,0.23675766587257385,0.45339781045913696,3.242428779602051,0.3701755404472351,0.5485971570014954,0.2718040347099304,0.12051935493946075,0.11981745809316635,1.1813424825668335,39.366546630859375,4.897001266479492,17.14642906188965,0.3768971860408783,9.245283126831055,18.32228660583496,9.254033088684082,40.46409225463867,5.013742923736572,0.2169395536184311
66,864.2700348432056,604.8780487804878,27.454540252685547,0.1493435800075531,0.6300049424171448,0.40557149052619934,1.973474144935608,8.181182861328125,1.5602408647537231,2.5017478466033936,0.45008009672164917,0.185371533036232,8.484204292297363,0.9581652879714966,0.7527056932449341,0.20555542409420013,0.37014931440353394,0.2165582925081253,1.5509787797927856,2.8642470836639404,0.34326332807540894,0.4529796838760376,0.24318650364875793,0.1606961339712143,0.0869496688246727,1.152685284614563,46.18294906616211,5.575237274169922,20.740720748901367,0.4805900752544403,9.887120246887207,19.19329071044922,10.073413848876953,34.588890075683594,4.317365646362305,0.24179747700691223
67,863.9071856287425,700.9670658682635,27.652910232543945,0.12021442502737045,0.454759806394577,0.29065871238708496,1.895412802696228,4.023610591888428,1.340018391609192,0.6897462606430054,0.39416375756263733,0.21587873995304108,9.309844017028809,1.227656602859497,0.7556342482566833,0.19523392617702484,0.40099650621414185,0.20754015445709229,1.425679326057434,2.427262544631958,0.3257145583629608,0.46108415722846985,0.5583882331848145,0.13042163848876953,0.08021130412817001,1.5796914100646973,42.65388870239258,5.59520149230957,17.769611358642578,0.44187140464782715,9.419768333435059,18.559398651123047,11.697627067565918,38.435264587402344,4.97394323348999,0.214833065867424
68,863.7220077220077,737.7972972972973,27.162443161010742,0.12651562690734863,0.2958434522151947,0.2898549735546112,2.20473051071167,2.0774896144866943,1.3434498310089111,0.40561965107917786,0.28562554717063904,0.1939808577299118,8.254673957824707,1.4665447473526,0.4451516568660736,0.2728809416294098,0.5061498880386353,0.264104425907135,0.3881997764110565,1.2951300144195557,0.2864874303340912,0.31053245067596436,0.28200361132621765,0.1281431019306183,0.13798490166664124,1.5804212093353271,60.58254623413086,10.851607322692871,12.613234519958496,0.3880734145641327,13.21613597869873,26.115917205810547,10.149402618408203,29.019596099853516,3.061408758163452,0.20791411399841309
69,864.1162790697674,768.5,27.141746520996094,0.22322732210159302,0.3750694990158081,0.1971648931503296,1.7971177101135254,0.994351863861084,1.8532196283340454,0.5270523428916931,0.13887396454811096,0.17574919760227203,9.950445175170898,1.380339503288269,0.4270797669887543,0.24703934788703918,0.36234813928604126,0.273586243391037,0.3121975362300873,1.3571248054504395,0.3011983335018158,0.20448912680149078,0.1943357139825821,0.1515139639377594,0.1428682804107666,1.5888396501541138,71.62529754638672,7.435801029205322,13.223692893981934,0.46629267930984497,18.702320098876953,37.12773513793945,8.622005462646484,36.29286193847656,2.196540594100952,0.12425931543111801
70,863.8221476510067,789.9597315436241,26.865978240966797,0.11177874356508255,0.49281638860702515,0.29176074266433716,1.6947635412216187,0.7595568299293518,1.8596231937408447,0.4560982584953308,0.24326613545417786,0.2374938279390335,10.088080406188965,1.7499734163284302,0.3199988305568695,0.27727314829826355,0.5202981233596802,0.19895242154598236,0.46682310104370117,1.1229840517044067,0.31518083810806274,0.20901095867156982,0.1215301901102066,0.10578504949808121,0.10718794912099838,2.2063024044036865,73.05226135253906,7.932370662689209,14.256258010864258,0.452648788690567,18.82523536682129,37.69208526611328,12.019006729125977,42.05179214477539,2.3954408168792725,0.19858501851558685
71,864.0518292682926,817.6189024390244,27.232772827148438,0.1826430708169937,0.23254503309726715,0.14226171374320984,2.1966640949249268,0.4309401214122772,1.5574970245361328,0.3622543215751648,0.39901939034461975,0.27285856008529663,8.771790504455566,1.455672264099121,1.4352082014083862,0.2107214629650116,0.7830216288566589,0.3497823178768158,2.5425806045532227,0.7197582125663757,0.3891872763633728,0.2700507342815399,0.1968114972114563,0.19610922038555145,0.17478971183300018,2.914931058883667,78.8141860961914,8.723428726196289,15.358390808105469,0.5995670557022095,22.461191177368164,45.9534912109375,14.147591590881348,39.407615661621094,2.805196523666382,0.22542999684810638
72,864.081081081081,36.21621621621622,27.17008399963379,0.1267285794019699,0.043135300278663635,0.027027027681469917,0.03917994722723961,0.04678412154316902,0.046089157462120056,0.055661141872406006,0.015607237815856934,0.023166023194789886,0.10928133875131607,0.06547408550977707,0.013665727339684963,0.0154440151527524,0.0308880303055048,0.0077220075763762,0.008449548855423927,0.0038610037881881,0.013354597613215446,0.0038610037881881,0.0077220075763762,0.009436633437871933,0.0038610037881881,0.042050812393426895,0.8214470744132996,0.10422243922948837,0.16847068071365356,0.010046233423054218,0.12743256986141205,0.20055601000785828,0.395768404006958,0.4649220108985901,0.1583753079175949,0.19785350561141968
73,864.4623287671233,134.09246575342465,27.12590217590332,0.16412803530693054,0.10287559032440186,0.142771914601326,1.8382141590118408,0.23966084420681,1.6916464567184448,0.21316663920879364,0.23510412871837616,0.20518562197685242,8.29454517364502,1.4600999355316162,0.4029242992401123,0.30349045991897583,0.8440988659858704,0.3957611322402954,0.3249313533306122,0.045850615948438644,1.1410303115844727,0.3043985366821289,0.10758059471845627,0.1620330959558487,0.10323860496282578,4.681976795196533,61.63429260253906,6.892637729644775,3.076254367828369,0.2661902606487274,19.80587387084961,38.19697189331055,11.979254722595215,49.0919303894043,3.5914316177368164,0.18149900436401367
74,864.0228915662651,334.8168674698795,26.650922775268555,0.12770117819309235,0.25146034359931946,0.21371690928936005,1.8741447925567627,0.6721754670143127,1.760250210762024,0.300724595785141,0.30331581830978394,0.23657622933387756,7.49857234954834,1.5048904418945312,0.5416244268417358,0.23641763627529144,0.7216986417770386,0.31872454285621643,0.7154629230499268,0.7532290816307068,0.2751214802265167,0.30604302883148193,0.17528830468654633,0.14923620223999023,0.15450170636177063,2.753512144088745,54.65339279174805,6.505048751831055,7.959603786468506,0.34494635462760925,12.34877872467041,24.166147232055664,10.870981216430664,37.267555236816406,3.8552825450897217,0.22219987213611603
75,863.9633027522935,487.8669724770642,26.402070999145508,0.138422429561615,0.49442780017852783,0.5871846675872803,1.868356466293335,9.064977645874023,1.9040701389312744,2.1925628185272217,0.34786003828048706,0.20256084203720093,8.20578384399414,0.9194098114967346,0.4615165591239929,0.18757036328315735,0.27983954548835754,0.14859424531459808,0.5711933374404907,3.436877965927124,0.4300338625907898,0.6012526750564575,0.11424015462398529,0.13655541837215424,0.09856746345758438,1.0233302116394043,41.8841552734375,5.3919196128845215,17.293428421020508,0.3950388431549072,8.611895561218262,16.533021926879883,8.877132415771484,35.654170989990234,5.517470836639404,0.2113327533006668
76,863.8869047619048,513.7738095238095,26.948904037475586,0.16584649682044983,0.9336895942687988,0.7368966341018677,2.0528805255889893,14.8284273147583,1.9296562671661377,2.5701396465301514,0.38587450981140137,0.17740175127983093,10.020320892333984,1.1042882204055786,0.4731486737728119,0.20420131087303162,0.30752646923065186,0.1492248773574829,0.6277903318405151,4.295995235443115,0.4129566550254822,0.5111206769943237,0.11718717962503433,0.1254969835281372,0.11447054892778397,0.9853888750076294,39.35380172729492,5.608860492706299,23.095617294311523,0.42101532220840454,7.939548492431641,15.687786102294922,8.637301445007324,38.7667350769043,5.684874534606934,0.20644955337047577
77,864.28125,543.671875,26.8135986328125,0.10047507286071777,0.6160892248153687,0.5768618583679199,1.9111053943634033,10.396100997924805,1.5902936458587646,1.2624496221542358,0.3028215765953064,0.20103713870048523,8.891581535339355,0.8899065852165222,0.46774664521217346,0.16756193339824677,0.31966733932495117,0.15651585161685944,0.4399418234825134,3.406325578689575,0.3892202079296112,0.6124699711799622,0.21999812126159668,0.15614008903503418,0.08522184193134308,1.1691230535507202,50.456520080566406,6.305704593658447,21.120166778564453,0.4882095456123352,10.558603286743164,21.316482543945312,8.147929191589355,37.050048828125,5.28546142578125,0.22163307666778564
78,864.1666666666666,659.2109929078014,27.546388626098633,0.12659700214862823,0.6126185655593872,0.4287746846675873,2.11641788482666,9.970983505249023,1.6882613897323608,2.822160005569458,0.33444148302078247,0.14444343745708466,9.656220436096191,1.0794062614440918,0.347664475440979,0.18646083772182465,0.3958200216293335,0.1988678127527237,0.49283871054649353,3.8209807872772217,0.4304460883140564,0.5166649222373962,0.3756963312625885,0.13443656265735626,0.08814225345849991,1.402968406677246,47.47440719604492,5.94474983215332,19.304771423339844,0.4326496124267578,9.92429256439209,20.122249603271484,9.102456092834473,36.85597610473633,4.548570156097412,0.21787087619304657
79,863.8194945848376,844.9891696750902,27.38884925842285,0.12260899692773819,0.12839986383914948,0.1482987254858017,1.6319549083709717,0.2542729079723358,1.3471981287002563,0.263363778591156,0.291411429643631,0.19168135523796082,7.1493353843688965,2.2581193447113037,0.7117713093757629,0.21867896616458893,0.5541344881057739,0.22688910365104675,1.108324408531189,0.35890960693359375,0.32858482003211975,0.23957078158855438,0.06362195312976837,0.30319544672966003,0.19098682701587677,2.959462881088257,76.0798568725586,8.70516586303711,10.76792049407959,0.49469396471977234,20.053510665893555,38.392826080322266,15.169445991516113,41.398704528808594,3.1289331912994385,0.21885144710540771
